0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'i',
1 verbose cli   '--save-dev',
1 verbose cli   '@types/chai-interface' ]
2 info using npm@2.11.0
3 info using node@v0.12.4
4 verbose install initial load of /Users/gary/Dropbox/projects/ExpressionParser/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
9 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/agent-base/package.json
11 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/align-text/package.json
12 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/amdefine/package.json
13 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ansi-align/package.json
14 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ansi-escapes/package.json
15 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/any-promise/package.json
18 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/archy/package.json
19 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/arr-diff/package.json
20 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/arr-flatten/package.json
21 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/array-uniq/package.json
22 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/array-unique/package.json
23 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/arrify/package.json
24 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/asn1/package.json
25 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/assert-plus/package.json
26 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/assertion-error/package.json
27 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/assertion-error-formatter/package.json
28 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/async/package.json
29 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/asynckit/package.json
30 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/aws-sign2/package.json
31 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/aws4/package.json
32 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-code-frame/package.json
33 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-core/package.json
34 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-generator/package.json
35 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-helper-hoist-variables/package.json
36 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-helpers/package.json
37 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-messages/package.json
38 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-plugin-transform-cjs-system-wrapper/package.json
39 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
40 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-plugin-transform-global-system-wrapper/package.json
41 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-plugin-transform-system-register/package.json
42 verbose installManyTop reading scoped package data from /Users/gary/Dropbox/projects/ExpressionParser/node_modules/babel-register/package.json
